id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
solartree_crm_lead_fields.access_crm_lead_type,access_crm_lead_type,solartree_crm_lead_fields.model_crm_lead_type,base.group_user,1,1,1,1
solartree_crm_lead_fields.access_crm_lead_modality,access_crm_lead_modality,solartree_crm_lead_fields.model_crm_lead_modality,base.group_user,1,1,1,1
solartree_crm_lead_fields.access_crm_lead_scope,access_crm_lead_scope,solartree_crm_lead_fields.model_crm_lead_scope,base.group_user,1,1,1,1
solartree_crm_lead_fields.access_crm_lead_channel,access_crm_lead_channel,solartree_crm_lead_fields.model_crm_lead_channel,base.group_user,1,1,1,1
solartree_crm_lead_fields.access_crm_lead_technical,access_crm_lead_technical,solartree_crm_lead_fields.model_crm_lead_technical,base.group_user,1,1,1,1
solartree_crm_lead_fields.access_crm_lead_structure_type,access_crm_lead_structure_type,solartree_crm_lead_fields.model_crm_lead_structure_type,base.group_user,1,1,1,1
solartree_crm_lead_fields.access_crm_lead_structure_model,access_crm_lead_structure_model,solartree_crm_lead_fields.model_crm_lead_structure_model,base.group_user,1,1,1,1
solartree_crm_lead_fields.access_crm_lead_revision,access_crm_lead_revision,solartree_crm_lead_fields.model_crm_lead_revision,base.group_user,1,1,1,1
solartree_crm_lead_fields.access_crm_lead_tot,access_crm_lead_tot,solartree_crm_lead_fields.model_crm_lead_tot,base.group_user,1,1,1,1
solartree_crm_lead_fields.access_crm_lead_fee,access_crm_lead_fee,solartree_crm_lead_fields.model_crm_lead_fee,base.group_user,1,1,1,1
solartree_crm_lead_fields.access_crm_lead_tension_level,access_crm_lead_tension_level,solartree_crm_lead_fields.model_crm_lead_tension_level,base.group_user,1,1,1,1
solartree_crm_lead_fields.access_crm_lead_evacuation,access_crm_lead_evacuation,solartree_crm_lead_fields.model_crm_lead_evacuation,base.group_user,1,1,1,1
solartree_crm_lead_fields.access_crm_lead_revision_prices,access_crm_lead_revision_prices,solartree_crm_lead_fields.model_crm_lead_revision_prices,base.group_user,1,1,1,1
solartree_crm_lead_fields.access_crm_lead_revision_global_type,access_crm_lead_revision_global_type,solartree_crm_lead_fields.model_crm_lead_revision_global_type,base.group_user,1,1,1,1
solartree_crm_lead_fields.access_crm_lead_revision_total_price_rx,access_crm_lead_revision_total_price_rx,solartree_crm_lead_fields.model_crm_lead_revision_total_price_rx,base.group_user,1,1,1,1
solartree_crm_lead_fields.access_crm_lead_revision_direct_costs,access_crm_lead_revision_direct_costs,solartree_crm_lead_fields.model_crm_lead_revision_direct_costs,base.group_user,1,1,1,1
solartree_crm_lead_fields.access_crm_lead_revision_inverter,access_crm_lead_revision_inverter,solartree_crm_lead_fields.model_crm_lead_revision_inverter,base.group_user,1,1,1,1
solartree_crm_lead_fields.access_crm_lead_revision_battery,access_crm_lead_revision_battery,solartree_crm_lead_fields.model_crm_lead_revision_battery,base.group_user,1,1,1,1
